Ticket_ID,Conversation_ID,Timestamp_of_conversation,Attachment_ID,Attachment_Type,Attachment_size,Uploaded_by,Attachment_URL
26548,85004012203,2025-08-05T13:38:42Z,85001647816,image/png,313770,85000215707,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26548/conv_Insurance.png
26548,85004012203,2025-08-05T13:38:42Z,85001647817,image/png,832557,85000215707,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26548/conv_New C1.png
26548,85004012203,2025-08-05T13:38:42Z,85001647818,image/png,582193,85000215707,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26548/conv_Loan.png
26548,85004012203,2025-08-05T13:38:42Z,85001647819,image/png,865905,85000215707,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26548/conv_New C1.png
26552,85004018369,2025-08-06T09:06:03Z,85001648181,image/jpeg,790016,85000184654,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_26552_Voltas __ Brand Offer - Aug.jpg
26552,85004018369,2025-08-06T09:06:03Z,85001648182,image/png,459263,85000184654,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_26552_Bose __ Brand Offer - Aug.png
26552,85004018369,2025-08-06T09:06:03Z,85001648183,image/png,516624,85000184654,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_26552_Bose __ Samsung Offer - Aug.png
26552,85004019947,2025-08-06T12:33:00Z,85001648311,image/png,459263,85000184654,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_26552_Bose __ Brand Offer - Aug.png
26552,85004019947,2025-08-06T12:33:00Z,85001648312,image/png,439885,85000184654,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_26552_Bose __ Samsung Offer - Aug-1.png
26552,85004019947,2025-08-06T12:33:00Z,85001648313,image/jpeg,790016,85000184654,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_26552_Voltas __ Brand Offer - Aug.jpg
26552,85004019947,2025-08-06T12:33:00Z,85001648314,image/png,517364,85000184654,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_26552_Bose __ Samsung Offer - Aug.png
26552,85004021047,2025-08-06T15:13:01Z,85001648449,application/octet-stream,24197,85000272051,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_Samsung microwave oven.avif
26552,85004021047,2025-08-06T15:13:01Z,85001648450,application/octet-stream,5219,85000272051,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_Samsung tab 1.avif
26552,85004021047,2025-08-06T15:13:01Z,85001648451,application/octet-stream,52798,85000272051,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_Samsung tab 2.avif
26552,85004021047,2025-08-06T15:13:01Z,85001648452,image/jpeg,159364,85000272051,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_Samsung tab -ref.jpg
26552,85004025484,2025-08-07T07:23:13Z,85001648754,image/jpeg,54319,85000272051,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_Bose speakers collage.jpeg
26552,85004026422,2025-08-07T09:08:24Z,85001648838,image/png,456793,85000184654,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_26552_Bose __ Brand Offer - Aug.png
26552,85004026422,2025-08-07T09:08:24Z,85001648839,image/png,505396,85000184654,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26552/conv_26552_Bose __ Samsung Offer - Aug.png
26553,85004008121,2025-08-05T05:32:44Z,85001647393,image/png,272948,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26553/conv_Screenshot 2025-08-05 at 11.01.01 AM.png
26553,85004008251,2025-08-05T05:47:36Z,85001647405,image/jpeg,101191,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26553/conv_Westside_More fun_DQR_Aug_Released-01.jpg
26553,85004008251,2025-08-05T05:47:36Z,85001647406,application/pdf,463281,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26553/conv_Westside_More fun_DQR_Aug_Released.pdf
26553,85004008346,2025-08-05T05:57:09Z,85001647412,image/jpeg,96378,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26553/conv_Westside_More fun_DQR_Aug_Released_-01.jpg
26553,85004008346,2025-08-05T05:57:09Z,85001647413,application/pdf,462925,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26553/conv_Westside_More fun_DQR_Aug_Released_.pdf
26554,85004019468,2025-08-06T11:30:12Z,85001648259,image/jpeg,3417237,85000184682,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26554/conv_Props.jpg
26554,85004027616,2025-08-07T11:47:07Z,85001648952,application/pdf,508821,85000184682,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26554/conv_Merchant Meetup_Props_Aug_Released_2.pdf
